title,description,category,subcategory,section,input_type,required,weight,is_critical,options
Did a staff visit the table to ascertain at any point if service was satisfactory?,,SERVICE,Restaurant,,,yes,1,no,Yes:3|No:0|NA:NA
Staff offered Fingerbowl followed by Mouth Freshener?,,SERVICE,Restaurant,,,yes,1,no,Yes:3|No:0|NA:NA
Staff presented the feedback card along with promotional material?,,SERVICE,Restaurant,,,yes,1,no,Yes:2|No:0|NA:NA
"When you wanted your bill, was the bill or your server readily available, without making you feel rushed?",,SERVICE,Restaurant,,,yes,1,no,Yes:3|No:0|NA:NA
Staff thanked with a warm smile and direct eye contact,,SERVICE,Restaurant,,,yes,1,no,Yes:3|No:0|NA:NA
Staff offered a sincere farewell at the end of the interaction and showed appreciation and requested to visit again?,,SERVICE,Restaurant,,,yes,1,no,Yes:3|No:0|NA:NA
Team Member not demonstrating rude or offensive behavior to any guest or other team member.,,SERVICE,Restaurant,,,yes,1,no,Yes:3|No:0|NA:NA
Customer Issues not avoided or handled according to standard.,,SERVICE,Restaurant,,,yes,1,no,Yes:3|No:0|NA:NA
"Open per posted hours of operation, not ready to serve customers or not taking orders.",,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
Restaurant temperature as per the weather condition and comfortable to the guests,,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
Were all menu items you wanted to order available?,,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
Order Correct and complete,,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
All ingredients or menu items not available (substitution offered),,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
Restaurant music was as per the ambience and theme,,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
Bill clearly itemized and correct,,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
Correct change provided or credit/debit card receipt returned without error?,,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
Menu presented was grammatically correct and easy to read,,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
"In-house entertainment � all audio visuals to have picture clarity, mute volume, and approved entertainment channel only",,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
"Customer communication as per brand standard � laminated, approved font etc.",,SERVICE,Accuracy,,,yes,1,no,Yes:2|No:0|NA:NA
Clean service gears / cutlery / plates available for second portions,,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
Staff handling product properly.,,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
Glass is not handled by the rim. Incorrect packaging used or products served improperly.,,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
Appropriate condiments provided.,,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
Menu items served with appropriate accompaniment / garnish.,,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
Correct utensils or small wares used,,SERVICE,Accuracy,,,yes,1,no,Yes:2|No:0|NA:NA
Food being prepared as per recipe and correct SOP is followed,,SERVICE,Accuracy,,,yes,1,no,Yes:3|No:0|NA:NA
"Delivery Station (including boxes, carry bags, branding stickers and tape) set-up and kept ready as per day�s requirement. Phone is kept on and line is working",,SERVICE,Delivery Service,,,yes,1,no,Yes:3|No:0|NA:NA
"Swiggy/ Zomato is switched on, Thrive scanners are in place. All items are reflecting available on the aggregator platforms",,SERVICE,Delivery Service,,,yes,1,no,Yes:3|No:0|NA:NA
"Internet connection is working, and online delivery parameters are kept on",,SERVICE,Delivery Service,,,yes,1,no,Yes:2|No:0|NA:NA
"Marketing tools � fliers, coupons, offer cards available",,SERVICE,Delivery Service,,,yes,1,no,Yes:2|No:0|NA:NA
Order boxes are properly sealed for dispatch,,SERVICE,Delivery Service,,,yes,1,no,Yes:3|No:0|NA:NA
Fliers / coupons / promo materials inserted in every dispatched bag,,SERVICE,Delivery Service,,,yes,1,no,Yes:2|No:0|NA:NA
Dispatcher to ensure while handing over the order to the Riders order dispatched is done at Riders end,,SERVICE,Delivery Service,,,yes,1,no,Yes:2|No:0|NA:NA
Is mobile ordering/booking available,,SERVICE,Technology,,,yes,1,no,Yes:2|No:0|NA:NA
Any app available for ordering,,SERVICE,Technology,,,yes,1,no,Yes:2|No:0|NA:NA
Menu card scanner suggested to the guest?,,SERVICE,Technology,,,yes,1,no,Yes:2|No:0|NA:NA
Staff assisting guests in placing orders through Menu card scanner (if requested by guests),,SERVICE,Technology,,,yes,1,no,Yes:3|No:0|NA:NA
Bill was paperless / Bill sent via message on the phone,,SERVICE,Technology,,,yes,1,no,Yes:2|No:0|NA:NA
Message for feedback sent to guest,,SERVICE,Technology,,,yes,1,no,Yes:2|No:0|NA:NA
Guest advised to share rating/feedback online,,SERVICE,Technology,,,yes,1,no,Yes:2|No:0|NA:NA
"Front signage is clean, no visible dirt, not faded, lighted, working and in good condition",,HYGIENE AND CLEANLINESS,Entrance,,,yes,1,no,Yes:1|No:0|NA:NA
"Lights clean, no visible dirt & not faded, working and in good condition",,HYGIENE AND CLEANLINESS,Entrance,,,yes,1,no,Yes:1|No:0|NA:NA
"Glass fa�ade is clean and free from smudges, in good condition and well maintained",,HYGIENE AND CLEANLINESS,Entrance,,,yes,1,no,Yes:1|No:0|NA:NA
Building is clean and in good condition,,HYGIENE AND CLEANLINESS,Entrance,,,yes,1,no,Yes:1|No:0|NA:NA
"Doors and windows, are clean, in good condition and well maintained",,HYGIENE AND CLEANLINESS,Entrance,,,yes,1,no,Yes:1|No:0|NA:NA
"Plants look fresh & healthy, clean and aesthetically positioned, well maintained and in good condition",,HYGIENE AND CLEANLINESS,Entrance,,,yes,1,no,Yes:1|No:0|NA:NA
"Patio umbrellas are looking clean and shiny, in good condition and well maintained",,HYGIENE AND CLEANLINESS,Entrance,,,yes,1,no,Yes:1|No:0|NA:NA
"Patio Tables and Chairs are looking clean, shiny, well maintained and in good condition",,HYGIENE AND CLEANLINESS,Entrance,,,yes,1,no,Yes:1|No:0|NA:NA
"Patio Counters, Service Cabinets, Bars and Buffets are clean, in good condition and well maintained",,HYGIENE AND CLEANLINESS,Entrance,,,yes,1,no,Yes:1|No:0|NA:NA
Hostess desk is clean and well maintained,,HYGIENE AND CLEANLINESS,Entrance,,,yes,1,no,Yes:1|No:0|NA:NA
"Menu / Advertisement / Marketing tools / communications are clean, in good condition and well maintained",,HYGIENE AND CLEANLINESS,Entrance,,,yes,1,no,Yes:1|No:0|NA:NA
"Floor is clean, no stagnating water in the vicinity",,HYGIENE AND CLEANLINESS,Entrance,,,yes,1,no,Yes:1|No:0|NA:NA
Floor mat is clean and in good condition,,HYGIENE AND CLEANLINESS,Entrance,,,yes,1,no,Yes:1|No:0|NA:NA
"Restaurant entrance branding is clean, lighted and well maintained",,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
"Doors and windows, including handles, are clean, in good condition and well maintained",,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
"Floor clean and polished, skirtings, walls and ceiling are clean and well maintained",,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
"All the glass panels clean and free from fingerprints or smudges, well maintained",,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
"Tables, Chairs and Highchairs are looking clean and shiny, and well maintained. Chairs are free from any food debries",,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
"Picture paintings, D�corations, curtains, window blinds and linen have no buildup, and well maintained",,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
Entertainment systems are clean and in working condition,,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
Hostess desk is clean and well maintained,,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
"All electrical fixtures (Chandeliers, lights, AC grill, etc.) have no visible buildup and well maintained",,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
"No visible wiring, if there is any it is properly cleaned and neatly tucked",,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
Indoor plants are clean and free from any kind of insects and well maintained,,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
"No cobweb, rat dropping, cockroaches or any other insects visible",,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
Free of any foul odours,,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
"Service & drinkware, condiment holders are clean and in good condition",,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
Tabletop advertising clean and in good condition,,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
Menu presented were clean and in good condition,,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
"Restaurant air condition working, and the temperature was comfortable",,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
"Phone, POS, printer etc. are clean, working properly and well maintained",,HYGIENE AND CLEANLINESS,FOH,,,yes,1,no,Yes:1|No:0|NA:NA
"Front counters, mats, service cabinets, shelves and glass holders are clean and well maintained",,HYGIENE AND CLEANLINESS,Bar and Service area,,,yes,1,no,Yes:1|No:0|NA:NA
Bars and Buffets are clean and well maintained,,HYGIENE AND CLEANLINESS,Bar and Service area,,,yes,1,no,Yes:1|No:0|NA:NA
Beverage systems and CO2 cylinders are working as designed. Has no buildup and well maintained,,HYGIENE AND CLEANLINESS,Bar and Service area,,,yes,1,no,Yes:1|No:0|NA:NA
"Drains, drain covers, plumbing has no buildup and well maintained",,HYGIENE AND CLEANLINESS,Bar and Service area,,,yes,1,no,Yes:1|No:0|NA:NA
"Ice machines and bins are clean, in working condition, in good condition and well maintained",,HYGIENE AND CLEANLINESS,Bar and Service area,,,yes,1,no,Yes:1|No:0|NA:NA
"Service/Dining area trash receptacles functional, have no buildup and well maintained",,HYGIENE AND CLEANLINESS,Bar and Service area,,,yes,1,no,Yes:1|No:0|NA:NA
Bar floor and floor-mat is clean and in good condition,,HYGIENE AND CLEANLINESS,Bar and Service area,,,yes,1,no,Yes:1|No:0|NA:NA
Restroom open for use,,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
Gender signs are clearly visible and in good condition,,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
"Male/ Female restroom main door, door handles and lock is clean, working and well maintained",,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
"Restroom floors, skirtings, walls and ceiling are clean, in good condition and well maintained",,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
Urinal clean and well maintained. Ice was there in the male urinal,,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
Pee Safe available in both washrooms,,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
"WC clean and mark free, clean and well maintained",,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
Flush is working,,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
Toilet roll unit clean and well maintained,,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
"Restroom exhaust working, having fresh fragrance. Diffusers were on in the washrooms and well maintained",,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
"Wash basin clean and dry, and well maintained",,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
"Wash basin tap functional, clean and well maintained",,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
Vanity counter wall to have wash basin clean mirror/ No fingerprints or smudges and well maintained,,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
Soap Dispenser dispensing right amount of soap. It is clean and well maintained,,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
M-Fold Tissue- upon pulling tissues are coming out without being tearing off and properly stocked,,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
Sanitizer dispenser dispensing right amount of sanitizer. It is clean and well maintained,,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
"1 SS dust bin with liner next to WC (If space is available) is functional, clean and well maintained",,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
"1 SS dust bin with liner under the basin is functional, clean and well maintained",,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
"Floor Drain cover are clean, in good condition and well maintained",,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
"Water pressure is proper (Eg in tap, health faucet etc)",,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
Floor mat is clean and in good condition,,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
"All electrical fixtures (lights, switches, AC grill, etc.) have no visible buildup and well maintained",,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
Hand dryer working and in good condition,,HYGIENE AND CLEANLINESS,Restroom / Washroom,,,yes,1,no,Yes:1|No:0|NA:NA
Communication board not broken or unutilized.,,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Phone, manager�s PC, printer etc. clean and in working properly.",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
Office has no buildup and well organized and well maintained,,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Training, staff or locker areas have no buildup and well organized.",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
Back of the house air temperature comfortable,,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
HVAC functional. Make-up air system or exhaust fans operating properly. Hood systems or vents functional. Has no buildup and well maintained,,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Back of house floors, skirtings, walls and ceilings have no buildup and well maintained",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Back of house lights, fixtures or fans have no buildup and well maintained",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"All lighting sources are properly shielded or have shatter proof bulbs in areas where food, service utensils and equipment are stored or prepared.",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
Approved equipment in use,,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Cold holding or storage equipment has no buildup, in working condition and well maintained. Cold holding equipment temperature within standards (1�F to 5�F) and working as designed.",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
Hot holding equipment temperature within standard and working as designed. Has no buildup and well maintained,,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Cooking/production equipment (includes fryers, ovens, microwaves, tandoors etc.) temperature within standard and working as designed. Has no buildup and well maintained",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
Burners free of soot buildup and giving perfectly blue flame,,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Preparation equipment (includes prep tables, mixer, utensils etc.) working as designed. Has no buildup and well maintained",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
Beverage systems and CO2 cylinders are working as designed. Has no buildup and well maintained,,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Ice machines and bins are clean, in working condition, in good condition and well maintained",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
Food contact surfaces properly cleaned and well maintained,,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
Cabinets and storages are clean and well maintained,,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Temperature of hot water for sanitizing in high temperature dishwasher machines is not ? 82�C (? 180�F). Three-compartment sink, prep-sink, dishwasher or power soak sink is clean, functional and well maintained",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Hand washing sinks functional, well maintained and provided with water tempered through a mixing valve dispensing at 38�C (100�F). No buildup and well maintained",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Mop sink is not clogged and functioning properly, no buildup and well maintained",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Back of house drains, drain covers, plumbing has no buildup and well maintained",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
Back-flow devices or back-flow situations does not exist.,,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Grease traps are not clogged, clean and in good condition",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Trash container not damaged and is functional, no buildup and well maintained",,HYGIENE AND CLEANLINESS,Back of the house and equipment is clean,,,yes,1,no,Yes:1|No:0|NA:NA
"Cleaning supplies are available (Wringer bucket trolley, Mop, Dry mop, Squeeze, Broom / Jobby Trolley, Dustpan, Toilet cleaner brush, Washroom cleaning caddy, Duster and gloves with colour coding), stored and maintained clean",,HYGIENE AND CLEANLINESS ( tools & tackles)),,,,yes,1,no,Yes:2|No:0|NA:NA
Chemicals (FOH & BOH) used according to proper procedure or manufacturer's directions.,,HYGIENE AND CLEANLINESS ( tools & tackles)),,,,yes,1,no,Yes:2|No:0|NA:NA
Dishwasher set up correctly and proper cleaning method followed.,,HYGIENE AND CLEANLINESS ( tools & tackles)),,,,yes,1,no,Yes:2|No:0|NA:NA
Pest activity is prevented through proper sealing of outer openings,,HYGIENE AND CLEANLINESS ( tools & tackles)),,,,yes,1,no,Yes:2|No:0|NA:NA
"Pest activity present, evidence exists that action has been taken.",,HYGIENE AND CLEANLINESS ( tools & tackles)),,,,yes,1,no,Yes:2|No:0|NA:NA
Pesticides are applied by approved vendors.,,HYGIENE AND CLEANLINESS ( tools & tackles)),,,,yes,1,no,Yes:2|No:0|NA:NA
Sanitizer at proper concentration in sanitizer sink,,HYGIENE AND CLEANLINESS ( tools & tackles)),,,,yes,1,no,Yes:2|No:0|NA:NA
Three-compartment/Power soak sink set up correctly or proper cleaning method followed.,,HYGIENE AND CLEANLINESS ( tools & tackles)),,,,yes,1,no,Yes:2|No:0|NA:NA
Wiping cloths used or stored properly in a sanitizer bucket with correct concentration.,,HYGIENE AND CLEANLINESS ( tools & tackles)),,,,yes,1,no,Yes:2|No:0|NA:NA
"No drinking, eating and smoking in areas not designated for these activities.",,HYGIENE AND CLEANLINESS,Proper appearance and conduct of Team Members,,,yes,1,no,Yes:3|No:0|NA:NA
Gum or tobacco not allowed during working hours and in food service area.,,HYGIENE AND CLEANLINESS,Proper appearance and conduct of Team Members,,,yes,1,no,Yes:3|No:0|NA:NA
Jewelry not worn on arms or hands except plain ring (i.e. wedding band) when handling food.,,HYGIENE AND CLEANLINESS,Proper appearance and conduct of Team Members,,,yes,1,no,Yes:2|No:0|NA:NA
Proper hair restraints worn by all team members when handling food.,,HYGIENE AND CLEANLINESS,Proper appearance and conduct of Team Members,,,yes,1,no,Yes:2|No:0|NA:NA
"Team members meet grooming or personal hygiene standards. Unapproved, incomplete, dirty or faded uniforms not worn by Team.",,HYGIENE AND CLEANLINESS,Proper appearance and conduct of Team Members,,,yes,1,no,Yes:3|No:0|NA:NA
Staff meal menu is on display and meal is prepared as per menu.,,HYGIENE AND CLEANLINESS,Proper appearance and conduct of Team Members,,,yes,1,no,Yes:1|No:0|NA:NA
"Safety compliance certificates available - FOSTAC, METRIC (weighing scale), FSSAI, PEST CONTROL AND HALAL",,PROCESSES,,,,yes,1,no,Yes:2|No:0|NA:NA
